# MVP 1 Public PDF Fixtures

> Status: CURRENT
> Generated by: `node scripts/fixtures/create-public-pdf-fixtures.mjs`

These files are generated fixtures for local PDF smoke tests. They contain no real user content and use only the PDF built-in Helvetica base font.

| file name | generation command | SHA-256 | font source | license source | real user content | extra metadata | expected use |
|---|---|---|---|---|---|---|---|
| simple-text.pdf | `node scripts/fixtures/create-public-pdf-fixtures.mjs` | 78472f1b3bd8aa00e8a04cbe3dc9ff53d0ef70d0b4b910630f8561f779fe84c0 | PDF built-in Helvetica base font | PDF base fonts; no embedded font file | no | no | positive smoke for PDF open and page inspection |
| multi-page-text.pdf | `node scripts/fixtures/create-public-pdf-fixtures.mjs` | d5cf46f3b9e59b0b886c45750d8b0c51274bf8e4bf4670cdc600f630d4c3bee7 | PDF built-in Helvetica base font | PDF base fonts; no embedded font file | no | no | positive smoke for PDF open and page inspection |
| a4-text.pdf | `node scripts/fixtures/create-public-pdf-fixtures.mjs` | 57223ed32edf9d5c5f1aa8a90f9a5bbdcd9c936feb3bcc20cc7eea65cd96fd15 | PDF built-in Helvetica base font | PDF base fonts; no embedded font file | no | no | positive smoke for PDF open and page inspection |
| image-page.pdf | `node scripts/fixtures/create-public-pdf-fixtures.mjs` | 9cf9c74a2842ad02119177e4a87baca780553093f5396c73d9450f7dc0c9cc20 | PDF built-in Helvetica base font | PDF base fonts; no embedded font file | no | no | image XObject smoke for PDF open and page inspection |
| image-only-page.pdf | `node scripts/fixtures/create-public-pdf-fixtures.mjs` | 8b3d99a8e42056c2beae8e7e0cc20013381bfa6b60a6986a8d725449f6ad1a99 | PDF built-in Helvetica base font | PDF base fonts; no embedded font file | no | no | image-only smoke for PDF open and page inspection |
| large-page.pdf | `node scripts/fixtures/create-public-pdf-fixtures.mjs` | 79778041c6cc69ae9e6fc9d4ba5bf1df9862f3179fc787ccb843fbbfa990b355 | PDF built-in Helvetica base font | PDF base fonts; no embedded font file | no | no | large page-size boundary smoke for PDF open and page inspection |
| rotated-page.pdf | `node scripts/fixtures/create-public-pdf-fixtures.mjs` | 7162efd3db3d436b41410087ef7d8870598ba196da4fc43e33cdda80aaf0da50 | PDF built-in Helvetica base font | PDF base fonts; no embedded font file | no | no | rotated page boundary smoke for PDF open and page inspection |
| corrupt.pdf | `node scripts/fixtures/create-public-pdf-fixtures.mjs` | 61f72a4d217c6b6c20e29ffeb6bd4f8bb398e78a8771a9203f08e7eaa8d2794e | PDF built-in Helvetica base font | PDF base fonts; no embedded font file | no | no | negative smoke for safe PDF error handling |
| encrypted-password.pdf | `node scripts/fixtures/create-public-pdf-fixtures.mjs` | 2abe9d43b464d8df29d6e3dc39daaa8eaf8ba6cc531027b6f24b94ba605ea737 | PDF built-in Helvetica base font | Node.js built-in crypto; PDF Standard Security Handler algorithm; PDF base fonts; no embedded font file | no | Standard Security Handler revision 2; fixed public test password public-test-password; owner password is also synthetic public test data | protected PDF safe failure regression |
| embedded-font-text.pdf | `node scripts/fixtures/create-public-pdf-chinese-fixture.mjs` | 87f756298a465f728855465a6989ec84acc68f9cdb276440ee6d72d28bfc3b82 | Noto CJK Sans2.004 original OTF subset; embedded renamed subset LDVPublicCJKSubset-Regular.otf | SIL Open Font License 1.1; see testdata/public/licenses/OFL-1.1-Noto-CJK-Sans.txt | no | synthetic fixed PDF metadata only | Chinese text extraction and copy normalization smoke for PDF.js |
